"","full.date","home","visitor"
"1","Aug 11, 2017","Arsenal","Leicester City"
"2","Aug 12, 2017","Watford","Liverpool"
"3","Aug 12, 2017","Chelsea","Burnley"
"4","Aug 12, 2017","Crystal Palace","Huddersfield Town"
"5","Aug 12, 2017","Everton","Stoke City"
"6","Aug 12, 2017","Southampton","Swansea City"
"7","Aug 12, 2017","West Bromwich Albion","AFC Bournemouth"
"8","Aug 12, 2017","Brighton & Hove Albion","Manchester City"
"9","Aug 13, 2017","Newcastle United","Tottenham Hotspur"
"10","Aug 13, 2017","Manchester United","West Ham United"
"11","Aug 19, 2017","Swansea City","Manchester United"
"12","Aug 19, 2017","AFC Bournemouth","Watford"
"13","Aug 19, 2017","Burnley","West Bromwich Albion"
"14","Aug 19, 2017","Leicester City","Brighton & Hove Albion"
"15","Aug 19, 2017","Liverpool","Crystal Palace"
"16","Aug 19, 2017","West Ham United","Southampton"
"17","Aug 19, 2017","Stoke City","Arsenal"
"18","Aug 20, 2017","Huddersfield Town","Newcastle United"
"19","Aug 20, 2017","Tottenham Hotspur","Chelsea"
"20","Aug 21, 2017","Manchester City","Everton"
"21","Aug 26, 2017","AFC Bournemouth","Manchester City"
"22","Aug 26, 2017","Chelsea","Everton"
"23","Aug 26, 2017","Crystal Palace","Swansea City"
"24","Aug 26, 2017","Huddersfield Town","Southampton"
"25","Aug 26, 2017","Newcastle United","West Ham United"
"26","Aug 26, 2017","Tottenham Hotspur","Burnley"
"27","Aug 26, 2017","Watford","Brighton & Hove Albion"
"28","Aug 26, 2017","Manchester United","Leicester City"
"29","Aug 27, 2017","West Bromwich Albion","Stoke City"
"30","Aug 27, 2017","Liverpool","Arsenal"
"31","Sep 9, 2017","Manchester City","Liverpool"
"32","Sep 9, 2017","Arsenal","AFC Bournemouth"
"33","Sep 9, 2017","Brighton & Hove Albion","West Bromwich Albion"
"34","Sep 9, 2017","Everton","Tottenham Hotspur"
"35","Sep 9, 2017","Leicester City","Chelsea"
"36","Sep 9, 2017","Southampton","Watford"
"37","Sep 9, 2017","Stoke City","Manchester United"
"38","Sep 10, 2017","Burnley","Crystal Palace"
"39","Sep 10, 2017","Swansea City","Newcastle United"
"40","Sep 11, 2017","West Ham United","Huddersfield Town"
"41","Sep 15, 2017","AFC Bournemouth","Brighton & Hove Albion"
"42","Sep 16, 2017","Crystal Palace","Southampton"
"43","Sep 16, 2017","Huddersfield Town","Leicester City"
"44","Sep 16, 2017","Liverpool","Burnley"
"45","Sep 16, 2017","Newcastle United","Stoke City"
"46","Sep 16, 2017","Watford","Manchester City"
